[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[40]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[40]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7fcf8058 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1330]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[38]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[38]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@20074d51 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1331]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[42]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[42]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@30cd3453 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1332]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[43]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[43]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3323a3e1 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1333]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[41]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[41]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@123898cd rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1333]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[44]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[44]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@6e7b8b37 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1335]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[45]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[45]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@282c51b4 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1336]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[46]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[46]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@18db1065 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1337]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[48]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[48]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@4f8bd0b1 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1338]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[49]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[49]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3668f8fb rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1339]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[47]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[47]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@26669269 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1339]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[51]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[51]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3bc58522 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1342]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[52]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[52]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3302adc rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1349]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[53]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[53]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@270573e5 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1353]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[50]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[50]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7a9a0a89 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1361]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[56]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[56]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@1742775d rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1362]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:13:21] [DH-PriorityTaskPicker Thread[57]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[57]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2c4c06ec rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 1363]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
